CountryID,Country and area,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
626,Timor-Leste,...,...,1.29,1.29,0.81,0.59,0.42,0.4,0.38,0.44,0.45,0.41,0.44,0.7,1.07,0.87,0.84,10.4
768,Togo,13.93,14.12,14.76,14.85,14.7,14.8,14.2,14.41,14.7,17.27,16.6,15.92,15.14,14.87,14.51,14.23,13.9,252.91
776,Tonga,3.24,2.89,2.95,3.56,3.39,3.33,3.84,3.58,3.69,3.9,3.21,2.89,2.89,3.11,2.98,3.03,3.18,55.66
780,Trinidad and Tobago,17.73,19.01,19.17,18.73,18.21,19.69,19.41,19.7,18.5,19.56,20.24,19.97,19.22,19.38,19.4,18.47,18.95,325.34
788,Tunisia,4.16,4.23,4.23,4.16,4.12,3.91,3.92,3.79,3.79,3.57,3.88,3.77,3.79,3.74,3.7,3.75,3.75,66.26
792,Turkey,3.64,3.57,3.54,3.56,3.33,3.18,3.28,3.37,3.28,3.44,3.41,3.26,3.26,2.94,2.89,2.95,3.03,55.93
795,Turkmenistan,25.87,25.26,26.29,28.39,28.23,26,24,24.62,21.72,17.98,18.78,17.81,16.59,15.45,14.3,13.87,13.04,358.2
798,Tuvalu,3.36,3.39,3.58,3.64,4.05,4.27,3.31,5.34,3.21,4.34,3.9,2.78,3.91,3.73,3.81,3.8,3.78,64.2
800,Uganda,12.64,13.2,12.62,12.37,12.08,11.94,11.28,10.94,10.45,10.23,10.18,9.7,9.7,9.85,9.84,9.79,9.72,186.53
804,Ukraine,23.75,21.8,20.95,19.88,17.88,17.3,15.49,14.77,13.94,13.92,15.45,14,13.52,12.82,12.49,12.16,12.08,272.2
784,United Arab Emirates,4.08,5.13,4.97,4.49,4.37,4.43,4.19,4.41,5.05,5.71,5.4,4.99,5.06,5.07,5.36,5.29,4.96,82.96
826,United Kingdom of Great Britain and Northern Ireland,4.77,4.66,4.49,4.42,4.27,4.16,3.99,3.76,3.73,3.66,3.74,3.41,3.45,3.34,3.05,3.01,2.9,64.81
834,United Republic of Tanzania,11.46,11.42,11.2,10.9,10.72,10.39,10.28,9.82,9.62,9.38,9.27,9.08,9.16,8.85,8.55,8.36,7.96,166.42
840,United States of America,7.34,7.13,7.08,6.91,6.79,6.6,6.37,6.37,6.22,6.08,6.08,5.9,5.67,5.67,5.59,5.38,5.25,106.43
858,Uruguay,3.03,2.76,2.8,2.76,2.99,2.87,2.97,2.77,3.39,3.23,2.97,3.05,3.09,2.93,2.89,3.08,3.16,50.74
860,Uzbekistan,34.52,33.33,33.38,30.97,28.34,24.55,23.38,21.12,20.19,16.59,14.94,15.12,14.29,11.74,11.07,9.14,8.18,350.85
548,Vanuatu,3.98,4.22,4.15,4.1,3.29,3.12,2.7,3.76,3.51,3.89,3.87,3.99,3.69,3.46,4.26,3.87,3.99,63.85
862,Venezuela (Bolivarian Republic of),6.07,6.08,7.24,7.21,6.5,5.71,5.9,5.07,5.38,5.59,6.31,5.62,5.79,5.37,5.49,5.2,5.83,100.36
704,Viet Nam,5.85,5.87,6.03,5.92,6.11,6.02,5.76,5.79,5.86,6.06,6.32,5.97,5.75,5.62,5.91,6.14,6.14,101.12
887,Yemen,2.86,3.05,2.84,3.05,3.2,3.22,3.35,3.17,3.22,3.44,3.09,3.01,2.66,3.49,3.32,2.48,3.02,52.47
894,Zambia,11.88,11.68,11.6,11.26,10.88,10.53,10.04,9.33,9,8.5,8.04,8.05,7.9,7.81,7.78,7.75,7.69,159.72
716,Zimbabwe,13.27,13.05,14.07,16.21,16.82,18.72,19.97,20.47,23.32,21.33,19.43,17.89,16.08,15.65,15.64,15.65,15.36,292.93
